ID,PRODUCT,MSRP,QUANTITYORDERED,TARGETSALES
0,Motorcycles,95,30,2850
1,Motorcycles,95,34,3230
2,Motorcycles,95,41,3895
3,Motorcycles,95,45,4275
4,Motorcycles,95,49,4655
5,Motorcycles,95,36,3420
6,Motorcycles,95,29,2755
7,Motorcycles,95,48,4560
8,Motorcycles,95,22,2090
9,Motorcycles,95,41,3895
10,Motorcycles,95,37,3515
11,Motorcycles,95,23,2185
12,Motorcycles,95,28,2660
13,Motorcycles,95,34,3230
14,Motorcycles,95,45,4275
15,Motorcycles,95,36,3420
16,Motorcycles,95,23,2185
17,Motorcycles,95,41,3895
18,Motorcycles,95,46,4370
19,Motorcycles,95,42,3990
20,Motorcycles,95,41,3895
21,Motorcycles,95,20,1900
22,Motorcycles,95,21,1995
23,Motorcycles,95,42,3990
24,Motorcycles,95,24,2280
25,Motorcycles,95,66,6270
26,Classic Cars,214,26,5564
27,Classic Cars,214,29,6206
28,Classic Cars,214,38,8132
29,Classic Cars,214,37,7918
30,Classic Cars,214,45,9630
31,Classic Cars,214,21,4494
32,Classic Cars,214,34,7276
33,Classic Cars,214,23,4922
34,Classic Cars,214,42,8988
35,Classic Cars,214,47,10058
36,Classic Cars,214,35,7490
37,Classic Cars,214,29,6206
38,Classic Cars,214,34,7276
39,Classic Cars,214,32,6848
40,Classic Cars,214,21,4494
41,Classic Cars,214,34,7276
42,Classic Cars,214,37,7918
43,Classic Cars,214,47,10058
44,Classic Cars,214,48,10272
45,Classic Cars,214,40,8560
46,Classic Cars,214,26,5564
47,Classic Cars,214,30,6420
48,Classic Cars,214,32,6848
49,Classic Cars,214,41,8774
50,Classic Cars,214,36,7704
51,Classic Cars,214,24,5136
52,Classic Cars,214,23,4922
53,Classic Cars,214,50,10700
54,Motorcycles,118,39,4602
55,Motorcycles,118,29,3422
56,Motorcycles,118,27,3186
57,Motorcycles,118,37,4366
58,Motorcycles,118,37,4366
59,Motorcycles,118,27,3186
60,Motorcycles,118,42,4956
61,Motorcycles,118,38,4484
62,Motorcycles,118,24,2832
63,Motorcycles,118,23,2714
64,Motorcycles,118,47,5546
65,Motorcycles,118,22,2596
66,Motorcycles,118,44,5192
67,Motorcycles,118,40,4720
68,Motorcycles,118,22,2596
69,Motorcycles,118,47,5546
70,Motorcycles,118,39,4602
71,Motorcycles,118,34,4012
72,Motorcycles,118,45,5310
73,Motorcycles,118,20,2360
74,Motorcycles,118,40,4720
75,Motorcycles,118,26,3068
76,Motorcycles,118,39,4602
77,Motorcycles,118,50,5900
78,Motorcycles,118,45,5310
79,Motorcycles,118,45,5310
80,Motorcycles,193,27,5211
81,Motorcycles,193,46,8878
82,Motorcycles,193,31,5983
83,Motorcycles,193,33,6369
84,Motorcycles,193,22,4246
85,Motorcycles,193,20,3860
86,Motorcycles,193,41,7913
87,Motorcycles,193,45,8685
88,Motorcycles,193,49,9457
89,Motorcycles,193,34,6562
90,Motorcycles,193,49,9457
91,Motorcycles,193,39,7527
92,Motorcycles,193,43,8299
93,Motorcycles,193,41,7913
94,Motorcycles,193,36,6948
95,Motorcycles,193,27,5211
96,Motorcycles,193,29,5597
97,Motorcycles,193,20,3860
98,Motorcycles,193,37,7141
99,Motorcycles,193,26,5018
100,Motorcycles,193,39,7527
101,Motorcycles,193,22,4246
102,Motorcycles,193,22,4246
103,Motorcycles,193,21,4053
104,Motorcycles,193,66,12738
105,Motorcycles,193,56,10808
106,Classic Cars,136,50,6800
107,Classic Cars,136,46,6256
108,Classic Cars,136,33,4488
109,Classic Cars,136,49,6664
110,Classic Cars,136,32,4352
111,Classic Cars,136,44,5984
112,Classic Cars,136,24,3264
113,Classic Cars,136,26,3536
114,Classic Cars,136,45,6120
115,Classic Cars,136,39,5304
116,Classic Cars,136,49,6664
117,Classic Cars,136,20,2720
118,Classic Cars,136,27,3672
119,Classic Cars,136,30,4080
120,Classic Cars,136,25,3400
121,Classic Cars,136,24,3264
122,Classic Cars,136,22,2992
123,Classic Cars,136,33,4488
124,Classic Cars,136,47,6392
125,Classic Cars,136,25,3400
126,Classic Cars,136,26,3536
127,Classic Cars,136,48,6528
128,Classic Cars,136,39,5304
129,Classic Cars,136,34,4624
130,Classic Cars,136,32,4352
131,Classic Cars,136,64,8704
132,Classic Cars,136,19,2584
133,Classic Cars,147,42,6174
134,Classic Cars,147,31,4557
135,Classic Cars,147,22,3234
136,Classic Cars,147,26,3822
137,Classic Cars,147,20,2940
138,Classic Cars,147,21,3087
139,Classic Cars,147,33,4851
140,Classic Cars,147,28,4116
141,Classic Cars,147,26,3822
142,Classic Cars,147,31,4557
143,Classic Cars,147,48,7056
144,Classic Cars,147,50,7350
145,Classic Cars,147,28,4116
146,Classic Cars,147,26,3822
